
>>> STAGE 0: read_liberty (sky130_fd_sc_hd)
Adding EN signal on $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$driver$rdata_pmp_err_q ($adff) from module ibex_core (D = { 1'0 \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.rdata_pmp_err_q [1] }, Q = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.rdata_pmp_err_q).
Adding EN signal on $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$driver$err_q[2:2] ($dff) from module ibex_core (D = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.in_err_i, Q = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q [2]).
Adding EN signal on $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$driver$rdata_q[2] ($dff) from module ibex_core (D = \instr_rdata_i, Q = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_q [95:64]).
Adding EN signal on $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$driver$err_q[1:1] ($dff) from module ibex_core (D = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_d [1], Q = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q [1]).
Adding EN signal on $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$driver$rdata_q[1] ($dff) from module ibex_core (D = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_d [63:32], Q = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_q [63:32]).
Adding EN signal on $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$driver$err_q[0:0] ($dff) from module ibex_core (D = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_d [0], Q = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q [0]).
Adding EN signal on $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$driver$rdata_q[0] ($dff) from module ibex_core (D = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_d [31:0], Q = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_q [31:0]).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[10] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [319:288]).
Adding EN signal on $flatten\cs_registers_i.\u_mepc_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.u_mepc_csr.wr_data_i, Q = \cs_registers_i.u_mepc_csr.rdata_q).
Adding EN signal on $flatten\cs_registers_i.\u_mstack_epc_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.u_mepc_csr.rdata_q, Q = \cs_registers_i.u_mstack_epc_csr.rdata_q).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[25] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [799:768]).
Adding EN signal on $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$driver$instr_addr_q ($dff) from module ibex_core (D = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.instr_addr_d, Q = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.instr_addr_q).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[1] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [31:0]).
Adding EN signal on $flatten\if_stage_i.$driver$pc_id_o ($dff) from module ibex_core (D = { \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.instr_addr_q 1'0 }, Q = \if_stage_i.pc_id_o).
Adding EN signal on $flatten\if_stage_i.$driver$illegal_c_insn_id_o ($dff) from module ibex_core (D = \if_stage_i.illegal_c_instr_out, Q = \if_stage_i.illegal_c_insn_id_o).
Adding EN signal on $flatten\if_stage_i.$driver$instr_fetch_err_plus2_o ($dff) from module ibex_core (D = \if_stage_i.fetch_err_plus2, Q = \if_stage_i.instr_fetch_err_plus2_o).
Adding SRST signal on $auto$ff.cc:337:slice$11646 ($dffe) from module ibex_core (D = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_plus2, Q = \if_stage_i.instr_fetch_err_plus2_o, rval = 1'0).
Adding EN signal on $flatten\if_stage_i.$driver$instr_fetch_err_o ($dff) from module ibex_core (D = \if_stage_i.instr_err_out, Q = \if_stage_i.instr_fetch_err_o).
Adding EN signal on $flatten\if_stage_i.$driver$instr_is_compressed_id_o ($dff) from module ibex_core (D = \if_stage_i.instr_is_compressed_out, Q = \if_stage_i.instr_is_compressed_id_o).
Adding EN signal on $flatten\if_stage_i.$driver$instr_rdata_c_id_o ($dff) from module ibex_core (D = \if_stage_i.compressed_decoder_i.instr_i [15:0], Q = \if_stage_i.instr_rdata_c_id_o).
Adding EN signal on $flatten\if_stage_i.$driver$instr_rdata_alu_id_o ($dff) from module ibex_core (D = \if_stage_i.instr_out, Q = \if_stage_i.instr_rdata_alu_id_o).
Adding EN signal on $flatten\if_stage_i.$driver$instr_rdata_id_o ($dff) from module ibex_core (D = \if_stage_i.instr_out, Q = \if_stage_i.instr_rdata_id_o).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[24] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [767:736]).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[2] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [63:32]).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[13] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [415:384]).
Adding EN signal on $flatten\cs_registers_i.\u_mie_csr.$driver$rdata_q ($adff) from module ibex_core (D = { \cs_registers_i.csr_wdata_int [3] \cs_registers_i.csr_wdata_int [7] \cs_registers_i.csr_wdata_int [11] \cs_registers_i.csr_wdata_int [30:16] }, Q = \cs_registers_i.u_mie_csr.rdata_q).
Adding EN signal on $flatten\id_stage_i.\controller_i.$driver$nmi_mode_q ($adff) from module ibex_core (D = \id_stage_i.controller_i.nmi_mode_d, Q = \id_stage_i.controller_i.nmi_mode_q).
Adding EN signal on $flatten\id_stage_i.\controller_i.$driver$debug_mode_q ($adff) from module ibex_core (D = \id_stage_i.controller_i.debug_mode_d, Q = \id_stage_i.controller_i.debug_mode_q).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[12] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [383:352]).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[19] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [607:576]).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[14] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [447:416]).
Adding EN signal on $flatten\id_stage_i.$driver$id_fsm_q ($adff) from module ibex_core (D = $flatten\id_stage_i.$id_fsm_d$140, Q = \id_stage_i.id_fsm_q).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[23] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [735:704]).
Adding EN signal on $flatten\cs_registers_i.\minstret_counter_i.$driver$counter_q ($adff) from module ibex_core (D = \cs_registers_i.minstret_counter_i.counter_d [63:32], Q = \cs_registers_i.minstret_counter_i.counter_q [63:32]).
Adding EN signal on $flatten\cs_registers_i.\minstret_counter_i.$driver$counter_q ($adff) from module ibex_core (D = \cs_registers_i.minstret_counter_i.counter_d [31:0], Q = \cs_registers_i.minstret_counter_i.counter_q [31:0]).
Adding EN signal on $flatten\cs_registers_i.\u_mstack_cause_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.u_mcause_csr.rdata_q, Q = \cs_registers_i.u_mstack_cause_csr.rdata_q).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[5] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [159:128]).
Adding EN signal on $flatten\cs_registers_i.\u_mscratch_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.csr_wdata_int, Q = \cs_registers_i.u_mscratch_csr.rdata_q).
Adding EN signal on $flatten\load_store_unit_i.$driver$ls_fsm_cs ($adff) from module ibex_core (D = \load_store_unit_i.ls_fsm_ns, Q = \load_store_unit_i.ls_fsm_cs).
Adding EN signal on $flatten\load_store_unit_i.$driver$lsu_err_q ($adff) from module ibex_core (D = \load_store_unit_i.lsu_err_d, Q = \load_store_unit_i.lsu_err_q).
Adding EN signal on $flatten\load_store_unit_i.$driver$pmp_err_q ($adff) from module ibex_core (D = \load_store_unit_i.pmp_err_d, Q = \load_store_unit_i.pmp_err_q).
Adding EN signal on $flatten\load_store_unit_i.$driver$handle_misaligned_q ($adff) from module ibex_core (D = \load_store_unit_i.handle_misaligned_d, Q = \load_store_unit_i.handle_misaligned_q).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[18] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [575:544]).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[20] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [639:608]).
Adding EN signal on $flatten\cs_registers_i.\u_mcause_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.u_mcause_csr.wr_data_i, Q = \cs_registers_i.u_mcause_csr.rdata_q).
Adding EN signal on $flatten\cs_registers_i.\u_mtval_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.u_mtval_csr.wr_data_i, Q = \cs_registers_i.u_mtval_csr.rdata_q).
Adding EN signal on $flatten\cs_registers_i.\u_mtvec_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.u_mtvec_csr.wr_data_i, Q = \cs_registers_i.u_mtvec_csr.rdata_q).
Adding EN signal on $flatten\cs_registers_i.\u_dcsr_csr.$driver$rdata_q ($adff) from module ibex_core (D = { 16'0100000000000000 \cs_registers_i.csr_wdata_int [15] 1'0 \cs_registers_i.csr_wdata_int [13:11] 5'00000 \cs_registers_i.csr_wdata_int [2] }, Q = { \cs_registers_i.u_dcsr_csr.rdata_q [31:9] \cs_registers_i.u_dcsr_csr.rdata_q [5:2] }).
Adding EN signal on $flatten\cs_registers_i.\u_dcsr_csr.$driver$rdata_q ($adff) from module ibex_core (D = { \cs_registers_i.u_dcsr_csr.wr_data_i [8:6] \cs_registers_i.u_dcsr_csr.wr_data_i [1:0] }, Q = { \cs_registers_i.u_dcsr_csr.rdata_q [8:6] \cs_registers_i.u_dcsr_csr.rdata_q [1:0] }).
Adding EN signal on $flatten\cs_registers_i.\u_depc_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.u_depc_csr.wr_data_i, Q = \cs_registers_i.u_depc_csr.rdata_q).
Adding EN signal on $flatten\cs_registers_i.\u_dscratch0_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.csr_wdata_int, Q = \cs_registers_i.u_dscratch0_csr.rdata_q).
Adding EN signal on $flatten\cs_registers_i.\u_dscratch1_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.csr_wdata_int, Q = \cs_registers_i.u_dscratch1_csr.rdata_q).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[31] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [991:960]).
Adding EN signal on $flatten\cs_registers_i.\u_cpuctrl_csr.$driver$rdata_q ($adff) from module ibex_core (D = 6'000000, Q = \cs_registers_i.u_cpuctrl_csr.rdata_q).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[7] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [223:192]).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[22] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [703:672]).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[15] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [479:448]).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[21] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [671:640]).
Adding EN signal on $flatten\gen_regfile_ff.register_file_i.$driver$rf_reg_q[11] ($adff) from module ibex_core (D = \gen_regfile_ff.register_file_i.wdata_a_i, Q = \gen_regfile_ff.register_file_i.rf_reg_q [351:320]).
Adding EN signal on $flatten\cs_registers_i.\u_mstack_csr.$driver$rdata_q ($adff) from module ibex_core (D = \cs_registers_i.u_mstatus_csr.rdata_q [4:2], Q = \cs_registers_i.u_mstack_csr.rdata_q).
Setting constant 0-bit at position 1 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 2 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 3 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 4 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 5 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 9 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 11 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 12 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 13 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 14 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 15 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 16 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 17 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 18 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 19 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 20 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 21 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 22 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 23 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 24 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 1-bit at position 25 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 26 on $auto$ff.cc:337:slice$11758 ($adffe) from module ibex_core.
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$11766 ($adffe) from module ibex_core.
Setting constant 0-bit at position 1 on $auto$ff.cc:337:slice$11766 ($adffe) from module ibex_core.
Setting constant 0-bit at position 2 on $auto$ff.cc:337:slice$11766 ($adffe) from module ibex_core.
Setting constant 0-bit at position 3 on $auto$ff.cc:337:slice$11766 ($adffe) from module ibex_core.
Setting constant 0-bit at position 4 on $auto$ff.cc:337:slice$11766 ($adffe) from module ibex_core.
Setting constant 0-bit at position 5 on $auto$ff.cc:337:slice$11766 ($adffe) from module ibex_core.
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$11644 ($dffe) from module ibex_core.
Setting constant 0-bit at position 1 on $auto$ff.cc:337:slice$11631 ($adffe) from module ibex_core.
Setting constant 0-bit at position 1 on $auto$ff.cc:337:slice$11627 ($adffe) from module ibex_core.

6.10.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_core..
Removed 85 unused cells and 146 unused wires.
<suppressed ~97 debug messages>

6.10.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.
<suppressed ~13 debug messages>

6.10.9. Rerunning OPT passes. (Maybe there is more to do..)

6.10.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1009 debug messages>

6.10.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_core.
    New ctrl vector for $pmux cell $flatten\cs_registers_i.$procmux$10123: { $flatten\cs_registers_i.$procmux$10120_CMP $flatten\cs_registers_i.$procmux$10005_CMP $flatten\cs_registers_i.$procmux$10118_CMP $flatten\cs_registers_i.$procmux$10117_CMP $flatten\cs_registers_i.$procmux$10116_CMP $flatten\cs_registers_i.$procmux$10115_CMP $flatten\cs_registers_i.$procmux$10114_CMP $flatten\cs_registers_i.$procmux$10113_CMP $flatten\cs_registers_i.$procmux$10112_CMP $flatten\cs_registers_i.$procmux$10111_CMP $flatten\cs_registers_i.$procmux$10090_CMP $flatten\cs_registers_i.$procmux$10089_CMP $flatten\cs_registers_i.$procmux$10088_CMP $flatten\cs_registers_i.$procmux$10087_CMP $flatten\cs_registers_i.$procmux$10086_CMP $flatten\cs_registers_i.$procmux$10085_CTRL $flatten\cs_registers_i.$procmux$10084_CTRL $flatten\cs_registers_i.$procmux$10083_CTRL }
  Optimizing cells in module \ibex_core.
Performed a total of 1 changes.

6.10.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_core'.
Computing hashes of 1587 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Computing hashes of 1573 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Computing hashes of 1535 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Computing hashes of 1534 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
<suppressed ~159 debug messages>
Removed a total of 53 cells.

6.10.13. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$11775 ($adffe) from module ibex_core.

6.10.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_core..
Removed 0 unused cells and 42 unused wires.
<suppressed ~1 debug messages>

6.10.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.
<suppressed ~2 debug messages>

6.10.16. Rerunning OPT passes. (Maybe there is more to do..)

6.10.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1009 debug messages>

6.10.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_core.
Performed a total of 0 changes.

6.10.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_core'.
Computing hashes of 1531 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Removed a total of 0 cells.

6.10.20. Executing OPT_DFF pass (perform DFF optimizations).

6.10.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_core..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

6.10.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.

6.10.23. Rerunning OPT passes. (Maybe there is more to do..)

6.10.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1009 debug messages>

6.10.25. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_core.
Performed a total of 0 changes.

6.10.26. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_core'.
Computing hashes of 1531 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Removed a total of 0 cells.

6.10.27. Executing OPT_DFF pass (perform DFF optimizations).

6.10.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_core..

6.10.29. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.

6.10.30. Finished fast OPT passes. (There is nothing left to do.)

6.11. Executing WREDUCE pass (reducing word size of cells).
Removed top 27 address bits (of 32) from memory init port ibex_core.$flatten\id_stage_i.\decoder_i.$auto$mem.cc:351:emit$5587 ($flatten\id_stage_i.\decoder_i.$auto$proc_rom.cc:155:do_switch$5585).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11726 ($ne).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11715 ($ne).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11713 ($ne).
Removed top 1 bits (of 3) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11707 ($ne).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11692 ($ne).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11678 ($ne).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11674 ($ne).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11667 ($ne).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11665 ($ne).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11661 ($ne).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$opt_dff.cc:320:make_patterns_logic$11583 ($ne).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11547 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11529 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11476 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11431 ($eq).
Removed top 2 bits (of 3) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11413 ($eq).
Removed top 2 bits (of 4) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11409 ($eq).
Removed top 2 bits (of 4) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11393 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11389 ($eq).
Removed top 2 bits (of 3) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11385 ($eq).
Removed top 1 bits (of 4) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11381 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11376 ($eq).
Removed top 2 bits (of 5) from port B of cell ibex_core.$auto$fsm_map.cc:77:implement_pattern_cache$11368 ($eq).
Removed top 3 bits (of 5) from port B of cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$7 ($eq).
Removed top 11 bits (of 32) from mux cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9097 ($mux).
Removed top 7 bits (of 32) from mux cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9114 ($mux).
Removed top 7 bits (of 32) from mux cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9156 ($mux).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9249_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9250_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9251_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9292_CMP1 ($eq).
Removed top 3 bits (of 32) from mux cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9312 ($mux).
Removed top 2 bits (of 3) from port B of cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9357_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9357_CMP1 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9368_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_core.$flatten\if_stage_i.\compressed_decoder_i.$procmux$9378_CMP0 ($eq).
Removed top 29 bits (of 32) from port B of cell ibex_core.$flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$56 ($add).
Removed top 29 bits (of 31) from port B of cell ibex_core.$flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$50 ($add).
Removed top 1 bits (of 2) from port B of cell ibex_core.$flatten\if_stage_i.$procmux$11122_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell ibex_core.$flatten\if_stage_i.$procmux$11118_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\if_stage_i.$procmux$11117_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\if_stage_i.$procmux$11116_CMP0 ($eq).
Removed top 30 bits (of 32) from port B of cell ibex_core.$flatten\id_stage_i.\controller_i.$180 ($add).
Removed top 4 bits (of 6) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$184 ($mux).
Removed top 4 bits (of 6) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$6284 ($mux).
